2014/06/02 11:00:01 : validateadwords - Iniciou processo de download
 18350K .......... .......... .......... .......... .......... 70% 29.8M 1s
 18400K .......... .......... .......... .......... .......... 70% 44.7M 1s
 18450K .......... .......... .......... .......... .......... 71% 45.7M 1s
 18500K .......... .......... .......... .......... .......... 71% 33.4M 1s
 18550K .......... .......... .......... .......... .......... 71% 32.2M 1s
 18600K .......... .......... .......... .......... .......... 71% 32.5M 1s
 18650K .......... .......... .......... .......... .......... 71% 63.5M 1s
 18700K .......... .......... .......... .......... .......... 72% 32.0M 1s
 18750K .......... .......... .......... .......... .......... 72% 1.41M 1s
 18800K .......... .......... .......... .......... .......... 72% 37.8M 1s
 18850K .......... .......... .......... .......... .......... 72% 37.2M 1s
 18900K .......... .......... .......... .......... .......... 72% 27.4M 1s
 18950K .......... .......... .......... .......... .......... 73% 46.3M 0s
 19000K .......... .......... .......... .......... .......... 73% 33.1M 0s
 19050K .......... .......... .......... .......... .......... 73% 38.0M 0s
 19100K .......... .......... .......... .......... .......... 73% 13.2M 0s
 19150K .......... .......... .......... .......... .......... 73% 43.0M 0s
 19200K .......... .......... .......... .......... .......... 73% 22.6M 0s
 19250K .......... .......... .......... .......... .......... 74% 57.6M 0s
 19300K .......... .......... .......... .......... .......... 74% 29.2M 0s
 19350K .......... .......... .......... .......... .......... 74% 46.7M 0s
 19400K .......... .......... .......... .......... .......... 74% 34.4M 0s
 19450K .......... .......... .......... .......... .......... 74% 32.5M 0s
 19500K .......... .......... .......... .......... .......... 75% 32.2M 0s
 19550K .......... .......... .......... .......... .......... 75% 46.4M 0s
 19600K .......... .......... .......... .......... .......... 75% 32.3M 0s
 19650K .......... .......... .......... .......... .......... 75% 1.21M 0s
 19700K .......... .......... .......... .......... .......... 75% 26.8M 0s
 19750K .......... .......... .......... .......... .......... 76% 31.7M 0s
 19800K .......... .......... .......... .......... .......... 76% 62.7M 0s
 19850K .......... .......... .......... .......... .......... 76% 63.6M 0s
 19900K .......... .......... .......... .......... .......... 76% 32.3M 0s
 19950K .......... .......... .......... .......... .......... 76% 2.05M 0s
 20000K .......... .......... .......... .......... .......... 77% 31.1M 0s
 20050K .......... .......... .......... .......... .......... 77% 31.2M 0s
 20100K .......... .......... .......... .......... .......... 77% 49.4M 0s
 20150K .......... .......... .......... .......... .......... 77% 39.2M 0s
 20200K .......... .......... .......... .......... .......... 77% 36.1M 0s
 20250K .......... .......... .......... .......... .......... 77% 22.8M 0s
 20300K .......... .......... .......... .......... .......... 78% 43.4M 0s
 20350K .......... .......... .......... .......... .......... 78% 31.1M 0s
 20400K .......... .......... .......... .......... .......... 78% 23.3M 0s
 20450K .......... .......... .......... .......... .......... 78% 52.3M 0s
 20500K .......... .......... .......... .......... .......... 78% 26.7M 0s
 20550K .......... .......... .......... .......... .......... 79% 59.0M 0s
 20600K .......... .......... .......... .......... .......... 79% 31.7M 0s
 20650K .......... .......... .......... .......... .......... 79% 17.3M 0s
 20700K .......... .......... .......... .......... .......... 79%  220M 0s
 20750K .......... .......... .......... .......... .......... 79% 62.9M 0s
 20800K .......... .......... .......... .......... .......... 80% 23.1M 0s
 20850K .......... .......... .......... .......... .......... 80% 33.2M 0s
 20900K .......... .......... .......... .......... .......... 80% 32.5M 0s
 20950K .......... .......... .......... .......... .......... 80% 44.3M 0s
 21000K .......... .......... .......... .......... .......... 80% 27.8M 0s
 21050K .......... .......... .......... .......... .......... 81% 37.9M 0s
 21100K .......... .......... .......... .......... .......... 81% 28.0M 0s
 21150K .......... .......... .......... .......... .......... 81% 27.5M 0s
 21200K .......... .......... .......... .......... .......... 81% 35.6M 0s
 21250K .......... .......... .......... .......... .......... 81% 50.5M 0s
 21300K .......... .......... .......... .......... .......... 82% 1.07M 0s
 21350K .......... .......... .......... .......... .......... 82% 31.9M 0s
 21400K .......... .......... .......... .......... .......... 82% 32.4M 0s
 21450K .......... .......... .......... .......... .......... 82% 32.3M 0s
 21500K .......... .......... .......... .......... .......... 82% 46.8M 0s
 21550K .......... .......... .......... .......... .......... 82% 35.2M 0s
 21600K .......... .......... .......... .......... .......... 83% 38.4M 0s
 21650K .......... .......... .......... .......... .......... 83% 27.9M 0s
 21700K .......... .......... .......... .......... .......... 83% 47.2M 0s
 21750K .......... .......... .......... .......... .......... 83% 39.1M 0s
 21800K .......... .......... .......... .......... .......... 83% 31.9M 0s
 21850K .......... .......... .......... .......... .......... 84% 38.0M 0s
 21900K .......... .......... .......... .......... .......... 84% 31.0M 0s
 21950K .......... .......... .......... .......... .......... 84% 31.8M 0s
 22000K .......... .......... .......... .......... .......... 84% 32.8M 0s
 22050K .......... .......... .......... .......... .......... 84% 46.5M 0s
 22100K .......... .......... .......... .......... .......... 85% 32.1M 0s
 22150K .......... .......... .......... .......... .......... 85% 48.1M 0s
 22200K .......... .......... .......... .......... .......... 85% 36.8M 0s
 22250K .......... .......... .......... .......... .......... 85%  949K 0s
 22300K .......... .......... .......... .......... .......... 85% 1.61M 0s
 22350K .......... .......... .......... .......... .......... 86% 36.5M 0s
 22400K .......... .......... .......... .......... .......... 86% 32.0M 0s
 22450K .......... .......... .......... .......... .......... 86% 32.5M 0s
 22500K .......... .......... .......... .......... .......... 86% 38.1M 0s
 22550K .......... .......... .......... .......... .......... 86% 38.4M 0s
 22600K .......... .......... .......... .......... .......... 87% 31.6M 0s
 22650K .......... .......... .......... .......... .......... 87% 31.6M 0s
 22700K .......... .......... .......... .......... .......... 87% 31.3M 0s
 22750K .......... .......... .......... .......... .......... 87% 27.7M 0s
 22800K .......... .......... .......... .......... .......... 87% 37.8M 0s
 22850K .......... .......... .......... .......... .......... 87% 26.6M 0s
 22900K .......... .......... .......... .......... .......... 88% 38.6M 0s
 22950K .......... .......... .......... .......... .......... 88% 31.6M 0s
 23000K .......... .......... .......... .......... .......... 88% 32.6M 0s
 23050K .......... .......... .......... .......... .......... 88% 38.6M 0s
 23100K .......... .......... .......... .......... .......... 88% 1.78M 0s
 23150K .......... .......... .......... .......... .......... 89% 31.5M 0s
 23200K .......... .......... .......... .......... .......... 89% 38.4M 0s
 23250K .......... .......... .......... .......... .......... 89% 35.2M 0s
 23300K .......... .......... .......... .......... .......... 89% 41.6M 0s
 23350K .......... .......... .......... .......... .......... 89% 84.2M 0s
 23400K .......... .......... .......... .......... .......... 90% 2.77M 0s
 23450K .......... .......... .......... .......... .......... 90% 32.8M 0s
 23500K .......... .......... .......... .......... .......... 90% 46.7M 0s
 23550K .......... .......... .......... .......... .......... 90% 31.9M 0s
 23600K .......... .......... .......... .......... .......... 90% 45.0M 0s
 23650K .......... .......... .......... .......... .......... 91% 33.1M 0s
 23700K .......... .......... .......... .......... .......... 91% 38.6M 0s
 23750K .......... .......... .......... .......... .......... 91% 38.6M 0s
 23800K .......... .......... .......... .......... .......... 91% 26.8M 0s
 23850K .......... .......... .......... .......... .......... 91% 60.5M 0s
 23900K .......... .......... .......... .......... .......... 92% 28.1M 0s
 23950K .......... .......... .......... .......... .......... 92% 32.4M 0s
 24000K .......... .......... .......... .......... .......... 92% 37.6M 0s
 24050K .......... .......... .......... .......... .......... 92% 38.0M 0s
 24100K .......... .......... .......... .......... .......... 92% 57.7M 0s
 24150K .......... .......... .......... .......... .......... 92% 5.80M 0s
 24200K .......... .......... .......... .......... .......... 93%  303M 0s
 24250K .......... .......... .......... .......... .......... 93%  285M 0s
 24300K .......... .......... .......... .......... .......... 93%  321M 0s
 24350K .......... .......... .......... .......... .......... 93%  321M 0s
 24400K .......... .......... .......... .......... .......... 93% 73.5M 0s
 24450K .......... .......... .......... .......... .......... 94% 38.0M 0s
 24500K .......... .......... .......... .......... .......... 94% 49.7M 0s
 24550K .......... .......... .......... .......... .......... 94% 57.8M 0s
 24600K .......... .......... .......... .......... .......... 94% 38.5M 0s
 24650K .......... .......... .......... .......... .......... 94% 25.2M 0s
 24700K .......... .......... .......... .......... .......... 95% 1.75M 0s
 24750K .......... .......... .......... .......... .......... 95% 37.8M 0s
 24800K .......... .......... .......... .......... .......... 95% 43.9M 0s
 24850K .......... .......... .......... .......... .......... 95% 7.63M 0s
 24900K .......... .......... .......... .......... .......... 95% 27.0M 0s
 24950K .......... .......... .......... .......... .......... 96% 44.8M 0s
 25000K .......... .......... .......... .......... .......... 96% 51.7M 0s
 25050K .......... .......... .......... .......... .......... 96% 32.7M 0s
 25100K .......... .......... .......... .......... .......... 96% 60.6M 0s
 25150K .......... .......... .......... .......... .......... 96% 39.0M 0s
 25200K .......... .......... .......... .......... .......... 97% 32.0M 0s
 25250K .......... .......... .......... .......... .......... 97% 43.9M 0s
 25300K .......... .......... .......... .......... .......... 97% 32.2M 0s
 25350K .......... .......... .......... .......... .......... 97% 60.6M 0s
 25400K .......... .......... .......... .......... .......... 97% 40.3M 0s
 25450K .......... .......... .......... .......... .......... 97% 31.7M 0s
 25500K .......... .......... .......... .......... .......... 98% 37.5M 0s
 25550K .......... .......... .......... .......... .......... 98% 38.7M 0s
 25600K .......... .......... .......... .......... .......... 98% 47.6M 0s
 25650K .......... .......... .......... .......... .......... 98% 37.7M 0s
 25700K .......... .......... .......... .......... .......... 98% 35.4M 0s
 25750K .......... .......... .......... .......... .......... 99% 35.4M 0s
 25800K .......... .......... .......... .......... .......... 99% 31.2M 0s
 25850K .......... .......... .......... .......... .......... 99% 38.0M 0s
 25900K .......... .......... .......... .......... .......... 99% 38.7M 0s
 25950K .......... .......... .......... .......... .......... 99% 31.9M 0s
 26000K .......... .......... ......                          100% 28.5M=1.8s

2014-06-02 18:00:03 (14.2 MB/s) - `/app/validateadwords/tmp/validateadwords.wget.20140602180001' saved [26651618/26651618]

2014/06/02 18:00:03 : validateadwords - Download efetuado com sucesso
2014/06/02 23:59:01 : validateadwords - Iniciou processo de download
--2014-06-02 23:59:02--  http://xml.magazineluiza.com.br/servico/comparador=25
Resolving xml.magazineluiza.com.br... 177.71.203.251
Connecting to xml.magazineluiza.com.br|177.71.203.251|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26711520 (25M) [application/octect-stream]
Saving to: `/app/validateadwords/tmp/validateadwords.wget.20140602235901'

     0K .......... .......... .......... .......... ..........  0% 8.43M 3s
    50K .......... .......... .......... .......... ..........  0%  659K 21s
   100K .......... .......... .......... .......... ..........  0% 8.13M 15s
   150K .......... .......... .......... .......... ..........  0% 11.7M 12s
   200K .......... .......... .......... .......... ..........  0% 10.7M 10s
   250K .......... .......... .......... .......... ..........  1% 9.75M 9s
   300K .......... .......... .......... .......... ..........  1% 13.0M 8s
   350K .......... .......... .......... .......... ..........  1% 13.0M 7s
   400K .......... .......... .......... .......... ..........  1% 15.2M 6s
   450K .......... .......... .......... .......... ..........  1% 14.8M 6s
   500K .......... .......... .......... .......... ..........  2% 14.0M 6s
   550K .......... .......... .......... .......... ..........  2% 17.2M 5s
   600K .......... .......... .......... .......... ..........  2% 15.6M 5s
   650K .......... .......... .......... .......... ..........  2% 17.2M 5s
   700K .......... .......... .......... .......... ..........  2% 17.7M 4s
   750K .......... .......... .......... .......... ..........  3% 19.0M 4s
   800K .......... .......... .......... .......... ..........  3% 17.5M 4s
   850K .......... .......... .......... .......... ..........  3% 24.6M 4s
   900K .......... .......... .......... .......... ..........  3% 17.7M 4s
   950K .......... .......... .......... .......... ..........  3% 27.2M 4s
  1000K .......... .......... .......... .......... ..........  4% 23.5M 3s
  1050K .......... .......... .......... .......... ..........  4% 21.5M 3s
  1100K .......... .......... .......... .......... ..........  4% 27.1M 3s
  1150K .......... .......... .......... .......... ..........  4% 23.9M 3s
  1200K .......... .......... .......... .......... ..........  4% 31.5M 3s
  1250K .......... .......... .......... .......... ..........  4% 23.9M 3s
  1300K .......... .......... .......... .......... ..........  5% 28.0M 3s
  1350K .......... .......... .......... .......... ..........  5% 20.7M 3s
  1400K .......... .......... .......... .......... ..........  5% 49.9M 3s
  1450K .......... .......... .......... .......... ..........  5% 22.6M 3s
  1500K .......... .......... .......... .......... ..........  5% 51.4M 3s
  1550K .......... .......... .......... .......... ..........  6% 22.7M 3s
  1600K .......... .......... .......... .......... ..........  6% 53.1M 2s
  1650K .......... .......... .......... .......... ..........  6% 32.5M 2s
  1700K .......... .......... .......... .......... ..........  6% 34.5M 2s
  1750K .......... .......... .......... .......... ..........  6% 34.5M 2s
  1800K .......... .......... .......... .......... ..........  7% 23.6M 2s
  1850K .......... .......... .......... .......... ..........  7% 54.6M 2s
  1900K .......... .......... .......... .......... ..........  7% 25.0M 2s
  1950K .......... .......... .......... .......... ..........  7% 45.6M 2s
  2000K .......... .......... .......... .......... ..........  7% 38.1M 2s
  2050K .......... .......... .......... .......... ..........  8% 30.4M 2s
  2100K .......... .......... .......... .......... ..........  8% 62.4M 2s
  2150K .......... .......... .......... .......... ..........  8% 21.2M 2s
  2200K .......... .......... .......... .......... ..........  8% 28.0M 2s
  2250K .......... .......... .......... .......... ..........  8%  276M 2s
  2300K .......... .......... .......... .......... ..........  9% 24.2M 2s
  2350K .......... .......... .......... .......... ..........  9% 36.6M 2s
  2400K .......... .......... .......... .......... ..........  9% 57.5M 2s
  2450K .......... .......... .......... .......... ..........  9% 36.3M 2s
  2500K .......... .......... .......... .......... ..........  9% 39.1M 2s
  2550K .......... .......... .......... .......... ..........  9% 66.2M 2s
  2600K .......... .......... .......... .......... .......... 10% 32.9M 2s
  2650K .......... .......... .......... .......... .......... 10% 36.4M 2s
  2700K .......... .......... .......... .......... .......... 10% 53.1M 2s
  2750K .......... .......... .......... .......... .......... 10% 45.0M 2s
  2800K .......... .......... .......... .......... .......... 10% 24.9M 2s
  2850K .......... .......... .......... .......... .......... 11% 63.5M 2s
  2900K .......... .......... .......... .......... .......... 11% 49.2M 2s
  2950K .......... .......... .......... .......... .......... 11% 52.9M 2s
  3000K .......... .......... .......... .......... .......... 11% 61.6M 2s
  3050K .......... .......... .......... .......... .......... 11% 36.2M 2s
  3100K .......... .......... .......... .......... .......... 12% 95.3M 1s
  3150K .......... .......... .......... .......... .......... 12% 38.9M 1s
  3200K .......... .......... .......... .......... .......... 12% 47.4M 1s
  3250K .......... .......... .......... .......... .......... 12% 64.9M 1s
  3300K .......... .......... .......... .......... .......... 12% 67.0M 1s
  3350K .......... .......... .......... .......... .......... 13% 46.9M 1s
  3400K .......... .......... .......... .......... .......... 13% 62.5M 1s
  3450K .......... .......... .......... .......... .......... 13% 60.5M 1s
  3500K .......... .......... .......... .......... .......... 13% 47.8M 1s
  3550K .......... .......... .......... .......... .......... 13% 68.2M 1s
  3600K .......... .......... .......... .......... .......... 13% 55.7M 1s
  3650K .......... .......... .......... .......... .......... 14% 50.7M 1s
  3700K .......... .......... .......... .......... .......... 14% 67.6M 1s
  3750K .......... .......... .......... .......... .......... 14% 63.6M 1s
  3800K .......... .......... .......... .......... .......... 14% 47.4M 1s
  3850K .......... .......... .......... .......... .......... 14% 84.1M 1s
  3900K .......... .......... .......... .......... .......... 15% 5.04M 1s
  3950K .......... .......... .......... .......... .......... 15% 47.5M 1s
  4000K .......... .......... .......... .......... .......... 15% 44.9M 1s
  4050K .......... .......... .......... .......... .......... 15% 44.8M 1s
  4100K .......... .......... .......... .......... .......... 15% 55.8M 1s
  4150K .......... .......... .......... .......... .......... 16% 47.2M 1s
  4200K .......... .......... .......... .......... .......... 16% 53.3M 1s
  4250K .......... .......... .......... .......... .......... 16% 1.44M 1s
  4300K .......... .......... .......... .......... .......... 16% 45.7M 1s
  4350K .......... .......... .......... .......... .......... 16% 49.3M 1s
  4400K .......... .......... .......... .......... .......... 17% 39.9M 1s
  4450K .......... .......... .......... .......... .......... 17% 55.5M 1s
  4500K .......... .......... .......... .......... .......... 17% 31.6M 1s
  4550K .......... .......... .......... .......... .......... 17% 33.6M 1s
  4600K .......... .......... .......... .......... .......... 17% 56.4M 1s
  4650K .......... .......... .......... .......... .......... 18% 55.6M 1s
  4700K .......... .......... .......... .......... .......... 18% 31.7M 1s
  4750K .......... .......... .......... .......... .......... 18% 45.5M 1s
  4800K .......... .......... .......... .......... .......... 18% 49.0M 1s
  4850K .......... .......... .......... .......... .......... 18% 44.8M 1s
  4900K .......... .......... .......... .......... .......... 18% 49.8M 1s
  4950K .......... .......... .......... .......... .......... 19% 47.6M 1s
  5000K .......... .......... .......... .......... .......... 19% 47.3M 1s
  5050K .......... .......... .......... .......... .......... 19% 45.8M 1s
  5100K .......... .......... .......... .......... .......... 19% 50.8M 1s
  5150K .......... .......... .......... .......... .......... 19% 39.8M 1s
  5200K .......... .......... .......... .......... .......... 20% 73.3M 1s
  5250K .......... .......... .......... .......... .......... 20% 31.4M 1s
  5300K .......... .......... .......... .......... .......... 20% 64.1M 1s
  5350K .......... .......... .......... .......... .......... 20% 50.2M 1s
  5400K .......... .......... .......... .......... .......... 20% 36.8M 1s
  5450K .......... .......... .......... .......... .......... 21% 51.7M 1s
  5500K .......... .......... .......... .......... .......... 21% 43.9M 1s
  5550K .......... .......... .......... .......... .......... 21% 66.3M 1s
  5600K .......... .......... .......... .......... .......... 21% 41.6M 1s
  5650K .......... .......... .......... .......... .......... 21% 43.4M 1s
  5700K .......... .......... .......... .......... .......... 22% 40.0M 1s
  5750K .......... .......... .......... .......... .......... 22% 50.7M 1s
  5800K .......... .......... .......... .......... .......... 22% 37.9M 1s
  5850K .......... .......... .......... .......... .......... 22% 36.8M 1s
  5900K .......... .......... .......... .......... .......... 22% 39.6M 1s
  5950K .......... .......... .......... .......... .......... 23% 4.15M 1s
  6000K .......... .......... .......... .......... .......... 23% 37.2M 1s
  6050K .......... .......... .......... .......... .......... 23% 43.1M 1s
  6100K .......... .......... .......... .......... .......... 23% 53.0M 1s
  6150K .......... .......... .......... .......... .......... 23% 48.7M 1s
  6200K .......... .......... .......... .......... .......... 23% 48.5M 1s
  6250K .......... .......... .......... .......... .......... 24% 38.8M 1s
  6300K .......... .......... .......... .......... .......... 24% 42.9M 1s
  6350K .......... .......... .......... .......... .......... 24% 50.4M 1s
  6400K .......... .......... .......... .......... .......... 24% 45.2M 1s
  6450K .......... .......... .......... .......... .......... 24% 48.4M 1s
  6500K .......... .......... .......... .......... .......... 25% 27.7M 1s
  6550K .......... .......... .......... .......... .......... 25%  227M 1s
  6600K .......... .......... .......... .......... .......... 25% 47.6M 1s
  6650K .......... .......... .......... .......... .......... 25% 48.7M 1s
  6700K .......... .......... .......... .......... .......... 25% 46.2M 1s
  6750K .......... .......... .......... .......... .......... 26% 45.7M 1s
  6800K .......... .......... .......... .......... .......... 26% 35.6M 1s
  6850K .......... .......... .......... .......... .......... 26% 65.6M 1s
  6900K .......... .......... .......... .......... .......... 26% 52.7M 1s
  6950K .......... .......... .......... .......... .......... 26% 38.7M 1s
  7000K .......... .......... .......... .......... .......... 27% 40.7M 1s
  7050K .......... .......... .......... .......... .......... 27% 43.2M 1s
  7100K .......... .......... .......... .......... .......... 27% 46.8M 1s
  7150K .......... .......... .......... .......... .......... 27% 46.5M 1s
  7200K .......... .......... .......... .......... .......... 27% 56.9M 1s
  7250K .......... .......... .......... .......... .......... 27% 41.3M 1s
  7300K .......... .......... .......... .......... .......... 28% 45.4M 1s
  7350K .......... .......... .......... .......... .......... 28% 90.6M 1s
  7400K .......... .......... .......... .......... .......... 28% 82.7M 1s
  7450K .......... .......... .......... .......... .......... 28% 52.6M 1s
  7500K .......... .......... .......... .......... .......... 28% 80.8M 1s
  7550K .......... .......... .......... .......... .......... 29% 53.5M 1s
  7600K .......... .......... .......... .......... .......... 29%  792K 1s
  7650K .......... .......... .......... .......... .......... 29% 98.4M 1s
  7700K .......... .......... .......... .......... .......... 29% 50.4M 1s
  7750K .......... .......... .......... .......... .......... 29% 73.6M 1s
  7800K .......... .......... .......... .......... .......... 30% 7.53M 1s
  7850K .......... .......... .......... .......... .......... 30% 15.4M 1s
  7900K .......... .......... .......... .......... .......... 30% 65.1M 1s
  7950K .......... .......... .......... .......... .......... 30% 55.6M 1s
  8000K .......... .......... .......... .......... .......... 30% 31.5M 1s
  8050K .......... .......... .......... .......... .......... 31% 85.8M 1s
  8100K .......... .......... .......... .......... .......... 31% 53.6M 1s
  8150K .......... .......... .......... .......... .......... 31% 60.8M 1s
  8200K .......... .......... .......... .......... .......... 31% 60.4M 1s
  8250K .......... .......... .......... .......... .......... 31% 71.2M 1s
  8300K .......... .......... .......... .......... .......... 32% 14.5M 1s
  8350K .......... .......... .......... .......... .......... 32% 65.1M 1s
  8400K .......... .......... .......... .......... .......... 32% 46.7M 1s
  8450K .......... .......... .......... .......... .......... 32%  100M 1s
  8500K .......... .......... .......... .......... .......... 32% 50.6M 1s
  8550K .......... .......... .......... .......... .......... 32% 36.7M 1s
  8600K .......... .......... .......... .......... .......... 33% 51.1M 1s
  8650K .......... .......... .......... .......... .......... 33% 34.4M 1s
  8700K .......... .......... .......... .......... .......... 33% 73.4M 1s
  8750K .......... .......... .......... .......... .......... 33% 56.4M 1s
  8800K .......... .......... .......... .......... .......... 33%  864K 1s
  8850K .......... .......... .......... .......... .......... 34% 32.2M 1s
  8900K .......... .......... .......... .......... .......... 34% 37.7M 1s
  8950K .......... .......... .......... .......... .......... 34% 46.4M 1s
  9000K .......... .......... .......... .......... .......... 34% 39.5M 1s
  9050K .......... .......... .......... .......... .......... 34% 47.0M 1s
  9100K .......... .......... .......... .......... .......... 35% 49.3M 1s
  9150K .......... .......... .......... .......... .......... 35% 70.7M 1s
  9200K .......... .......... .......... .......... .......... 35% 4.45M 1s
  9250K .......... .......... .......... .......... .......... 35% 25.8M 1s
  9300K .......... .......... .......... .......... .......... 35% 45.1M 1s
  9350K .......... .......... .......... .......... .......... 36% 60.9M 1s
  9400K .......... .......... .......... .......... .......... 36% 82.1M 1s
  9450K .......... .......... .......... .......... .......... 36% 77.7M 1s
  9500K .......... .......... .......... .......... .......... 36% 82.2M 1s
  9550K .......... .......... .......... .......... .......... 36% 56.9M 1s
  9600K .......... .......... .......... .......... .......... 36% 79.6M 1s
  9650K .......... .......... .......... .......... .......... 37% 31.1M 1s
  9700K .......... .......... .......... .......... .......... 37% 95.9M 1s
  9750K .......... .......... .......... .......... .......... 37% 61.0M 1s
  9800K .......... .......... .......... .......... .......... 37% 52.9M 1s
  9850K .......... .......... .......... .......... .......... 37% 42.7M 1s
  9900K .......... .......... .......... .......... .......... 38% 38.6M 1s
  9950K .......... .......... .......... .......... .......... 38% 68.8M 1s
 10000K .......... .......... .......... .......... .......... 38% 59.5M 1s
 10050K .......... .......... .......... .......... .......... 38% 71.6M 1s
 10100K .......... .......... .......... .......... .......... 38% 35.7M 1s
 10150K .......... .......... .......... .......... .......... 39% 94.5M 1s
 10200K .......... .......... .......... .......... .......... 39% 84.1M 1s
 10250K .......... .......... .......... .......... .......... 39% 2.62M 1s
 10300K .......... .......... .......... .......... .......... 39% 43.5M 1s
 10350K .......... .......... .......... .......... .......... 39% 38.1M 1s
 10400K .......... .......... .......... .......... .......... 40% 38.5M 1s
 10450K .......... .......... .......... .......... .......... 40% 46.4M 1s
 10500K .......... .......... .......... .......... .......... 40% 49.5M 1s
 10550K .......... .......... .......... .......... .......... 40% 42.3M 1s
 10600K .......... .......... .......... .......... .......... 40% 37.8M 1s
 10650K .......... .......... .......... .......... .......... 41% 53.5M 1s
 10700K .......... .......... .......... .......... .......... 41% 71.2M 1s
 10750K .......... .......... .......... .......... .......... 41% 57.6M 1s
 10800K .......... .......... .......... .......... .......... 41% 39.0M 1s
 10850K .......... .......... .......... .......... .......... 41% 54.7M 1s
 10900K .......... .......... .......... .......... .......... 41% 50.8M 1s
 10950K .......... .......... .......... .......... .......... 42% 29.7M 1s
 11000K .......... .......... .......... .......... .......... 42% 26.2M 1s
 11050K .......... .......... .......... .......... .......... 42% 27.2M 1s
 11100K .......... .......... .......... .......... .......... 42% 26.2M 1s
 11150K .......... .......... .......... .......... .......... 42% 24.2M 1s
 11200K .......... .......... .......... .......... .......... 43% 41.4M 1s
 11250K .......... .......... .......... .......... .......... 43% 34.6M 1s
 11300K .......... .......... .......... .......... .......... 43% 42.4M 1s
 11350K .......... .......... .......... .......... .......... 43% 41.5M 1s
 11400K .......... .......... .......... .......... .......... 43% 48.3M 1s
 11450K .......... .......... .......... .......... .......... 44% 49.0M 1s
 11500K .......... .......... .......... .......... .......... 44% 36.2M 1s
 11550K .......... .......... .......... .......... .......... 44% 49.6M 1s
 11600K .......... .......... .......... .......... .......... 44% 46.9M 1s
 11650K .......... .......... .......... .......... .......... 44% 44.2M 1s
 11700K .......... .......... .......... .......... .......... 45% 48.9M 1s
 11750K .......... .......... .......... .......... .......... 45% 33.9M 1s
 11800K .......... .......... .......... .......... .......... 45% 65.2M 1s
 11850K .......... .......... .......... .......... .......... 45% 49.3M 1s
 11900K .......... .......... .......... .......... .......... 45% 11.8M 1s
 11950K .......... .......... .......... .......... .......... 46% 1.56M 1s
 12000K .......... .......... .......... .......... .......... 46% 36.4M 1s
 12050K .......... .......... .......... .......... .......... 46% 43.5M 1s
 12100K .......... .......... .......... .......... .......... 46% 45.5M 1s
 12150K .......... .......... .......... .......... .......... 46% 37.2M 1s
 12200K .......... .......... .......... .......... .......... 46% 48.7M 1s
 12250K .......... .......... .......... .......... .......... 47% 19.0M 1s
 12300K .......... .......... .......... .......... .......... 47%  267M 1s
 12350K .......... .......... .......... .......... .......... 47%  176M 1s
 12400K .......... .......... .......... .......... .......... 47% 59.4M 1s
 12450K .......... .......... .......... .......... .......... 47% 49.4M 1s
 12500K .......... .......... .......... .......... .......... 48% 46.0M 1s
 12550K .......... .......... .......... .......... .......... 48% 37.2M 1s
 12600K .......... .......... .......... .......... .......... 48% 39.9M 1s
 12650K .......... .......... .......... .......... .......... 48% 36.8M 1s
 12700K .......... .......... .......... .......... .......... 48% 47.2M 1s
 12750K .......... .......... .......... .......... .......... 49% 49.7M 1s
 12800K .......... .......... .......... .......... .......... 49% 47.6M 1s
 12850K .......... .......... .......... .......... .......... 49% 30.9M 1s
 12900K .......... .......... .......... .......... .......... 49% 39.0M 1s
 12950K .......... .......... .......... .......... .......... 49% 37.4M 1s
 13000K .......... .......... .......... .......... .......... 50% 55.5M 1s
 13050K .......... .......... .......... .......... .......... 50% 41.9M 1s
 13100K .......... .......... .......... .......... .......... 50% 52.3M 1s
 13150K .......... .......... .......... .......... .......... 50% 2.31M 1s
 13200K .......... .......... .......... .......... .......... 50% 55.6M 1s
 13250K .......... .......... .......... .......... .......... 50% 48.8M 1s
 13300K .......... .......... .......... .......... .......... 51% 35.5M 1s
 13350K .......... .......... .......... .......... .......... 51% 35.0M 1s
 13400K .......... .......... .......... .......... .......... 51% 63.9M 1s
 13450K .......... .......... .......... .......... .......... 51% 38.9M 1s
 13500K .......... .......... .......... .......... .......... 51% 50.9M 1s
 13550K .......... .......... .......... .......... .......... 52% 37.0M 1s
 13600K .......... .......... .......... .......... .......... 52% 46.5M 1s
 13650K .......... .......... .......... .......... .......... 52% 48.0M 1s
 13700K .......... .......... .......... .......... .......... 52% 49.2M 1s
 13750K .......... .......... .......... .......... .......... 52% 51.7M 1s
 13800K .......... .......... .......... .......... .......... 53% 44.2M 1s
 13850K .......... .......... .......... .......... .......... 53% 34.4M 1s
 13900K .......... .......... .......... .......... .......... 53% 77.8M 1s
 13950K .......... .......... .......... .......... .......... 53% 34.9M 1s
 14000K .......... .......... .......... .......... .......... 53% 50.5M 1s
 14050K .......... .......... .......... .......... .......... 54% 37.5M 1s
 14100K .......... .......... .......... .......... .......... 54% 79.9M 1s
 14150K .......... .......... .......... .......... .......... 54% 32.8M 1s
 14200K .......... .......... .......... .......... .......... 54% 74.7M 1s
 14250K .......... .......... .......... .......... .......... 54% 46.7M 1s
 14300K .......... .......... .......... .......... .......... 55% 46.0M 1s
 14350K .......... .......... .......... .......... .......... 55% 48.9M 1s
